"0","movie_counts = table(major_distributors_df$Distributor)"
"0","movie_counts_df = as.data.frame(movie_counts)"
"0","colnames(movie_counts_df) = c(""Distributor"", ""Movie.Count"")"
"0",""
"0","colors = cvi_palettes(""palette"", length(major_distributors), type = ""discrete"")"
"0",""
"0","ggplot(movie_counts_df) + "
"0","  geom_parliament(aes(seats = Movie.Count, fill = Distributor), color = ""black"") + "
"0","  scale_fill_manual(values = colors, labels = movie_counts_df$Distributor) +"
"0","  coord_fixed() + "
"0","  theme_void() + "
"0","  labs(title = ""Number of Movies Released by Distributor"")"
