"0","Movies = read.csv(""top1000.csv"")"
"0",""
"0","# Data cleaning"
"0",""
"0","# Rename variables"
"0","names(Movies)[names(Movies) == ""Domestic.Sales..in...""] = ""Domestic.Sales"""
"0","names(Movies)[names(Movies) == ""International.Sales..in...""] = ""International.Sales"""
"0","names(Movies)[names(Movies) == ""World.Sales..in...""] = ""World.Sales"""
"0","names(Movies)[names(Movies) == ""Movie.Runtime""] = ""Runtime"""
"0","names(Movies)[names(Movies) == ""License""] = ""Rating"""
"0",""
"0","# Adjust distributor names"
"0","Movies$Distributor[Movies$Distributor == ""Walt Disney Studios Motion Pictures""] = ""Disney"""
"0","Movies$Distributor[Movies$Distributor == ""Paramount Pictures""] = ""Paramount"""
"0","Movies$Distributor[Movies$Distributor == ""Sony Pictures Entertainment (SPE)""] = ""Sony"""
"0","Movies$Distributor[Movies$Distributor == ""Twentieth Century Fox""] = ""20th Century Fox"""
"0","Movies$Distributor[Movies$Distributor == ""Universal Pictures""] = ""Universal"""
"0",""
"0",""
"0","# Add categorical Runtime"
"0","Movies$Runtime.Grouped = cut(Movies$Runtime, breaks = c(0, 90, 120, 150, 180, 500), "
"0","                     labels = c(""< 90"", ""90–120"", ""120–150"", ""150–180"", ""> 180""))"
"0",""
"0","# Create Release.Month and Release.Year variables from Release.Date"
"0","Movies$Release.Date = mdy(Movies$Release.Date)"
"0","Movies$Release.Month = month(Movies$Release.Date)"
"0","Movies$Release.Month = factor(Movies$Release.Month, levels = 1:12, "
"0","                      labels = c(""January"", ""February"", ""March"", ""April"", ""May"", "
"0","                                 ""June"", ""July"", ""August"", ""September"", "
"0","                                 ""October"", ""November"", ""December""))"
"0","Movies$Release.Year = year(Movies$Release.Date)"
"0",""
"0","Movies = Movies[Movies$Release.Year <= 2019, ]"
"0",""
"0","attach(Movies)"
