"0","Movies$Title[Movies$Title == ""Star Wars: Episode VII - The Force Awakens""] = ""Star Wars: The Force Awakens"""
"0",""
"0","top_n_movies = top_n(Movies, 10, World.Sales)"
"0",""
"0","p = ggplot(top_n_movies, aes(y = reorder(Title, World.Sales), x = World.Sales, fill = Distributor)) +"
"0","  geom_col(aes(text = paste0(""Title: "", Title,"
"0","                               ""<br>World Sales: $"", comma(World.Sales),"
"0","                               ""<br>Distributor: "", Distributor))) + "
"0","  labs(title = ""Top 10 Movies by World Sales"","
"0","       x = ""World Sales"","
"0","       y = """") +"
"0","  theme(axis.text.y = element_text(angle = 0, hjust = 1)) +"
"0","  scale_x_continuous(labels = comma) + "
"0","  scale_fill_manual(values = cvi_palettes(""palette"", 10, type = ""discrete""))"
"2","Warning: [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m"
"0","ggplotly(p, tooltip = ""text"") %>%"
"0","  layout(width = 900, height = 400)"
"2","Warning: Specifying width/height in layout() is now deprecated.
Please specify in ggplotly() or plot_ly()"
