"0","p = ggplot(major_distributors_df, aes(x = Runtime.Grouped, y = World.Sales, fill = Distributor)) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"") +"
"0","  labs(title = ""Revenue Share by Runtime Group"","
"0","       x = ""Runtime Group (Minutes)"","
"0","       y = ""Revenue Share"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  scale_y_continuous(labels = percent) +"
"0","  scale_fill_manual(values = cvi_palettes(""palette"", 5, type = ""discrete""))"
"0",""
"0","ggplotly(p, tooltip = ""none"") %>%"
"0","  layout(width = 900, height = 400)"
"2","Warning: Specifying width/height in layout() is now deprecated.
Please specify in ggplotly() or plot_ly()"
